Unresolved xrefs (grouped by origin):

  path: modules/ROOT/pages/dev/asf.adoc | xref: october2008.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: january2009.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: april2009.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: july2009.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: october2009.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: january2010.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: april2010.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: july2010.adoc
  path: modules/ROOT/pages/dev/asf.adoc | xref: october2010.adoc
  path: modules/ROOT/pages/dev/design-application-server.adoc | xref: design.adoc
  path: modules/ROOT/pages/dev/design-application-server.adoc | xref: design-local-server.adoc
  path: modules/ROOT/pages/dev/design-application-server.adoc | xref: design-remote-server.adoc
  path: modules/ROOT/pages/dev/design-assembler.adoc | xref: design.adoc
  path: modules/ROOT/pages/dev/design-assembler.adoc | xref: design-classic-assembler.adoc
  path: modules/ROOT/pages/dev/design-bmp-entitybean-container.adoc | xref: design-container.adoc
  path: modules/ROOT/pages/dev/design-classic-assembler.adoc | xref: design-assembler.adoc
  path: modules/ROOT/pages/dev/design-classic-assembler.adoc | xref: design-configuration-factory.adoc
  path: modules/ROOT/pages/dev/design-cmp-entitybean-container.adoc | xref: design-container.adoc
  path: modules/ROOT/pages/dev/design-configuration-factory.adoc | xref: design-classic-assembler.adoc
  path: modules/ROOT/pages/dev/design-configuration-factory.adoc | xref: design-nova-configuration-factory.adoc
  path: modules/ROOT/pages/dev/design-container.adoc | xref: design-stateful-sessionbean-container.adoc
  path: modules/ROOT/pages/dev/design-container.adoc | xref: design-stateless-sessionbean-container.adoc
  path: modules/ROOT/pages/dev/design-container.adoc | xref: design-bmp-entitybean-container.adoc
  path: modules/ROOT/pages/dev/design-container.adoc | xref: design-cmp-entitybean-container.adoc
  path: modules/ROOT/pages/dev/design-local-server.adoc | xref: design-application-server.adoc
  path: modules/ROOT/pages/dev/design-nova-configuration-factory.adoc | xref: design-configuration-factory.adoc
  path: modules/ROOT/pages/dev/design-passivation-strategy.adoc | xref: design-stateful-sessionbean-container.adoc
  path: modules/ROOT/pages/dev/design-passivation-strategy.adoc | xref: design-random-access-file-passivater.adoc
  path: modules/ROOT/pages/dev/design-passivation-strategy.adoc | xref: design-simple-passivater.adoc
  path: modules/ROOT/pages/dev/design-random-access-file-passivater.adoc | xref: design-passivation-strategy.adoc
  path: modules/ROOT/pages/dev/design-remote-server.adoc | xref: design-application-server.adoc
  path: modules/ROOT/pages/dev/design-simple-passivater.adoc | xref: design-passivation-strategy.adoc
  path: modules/ROOT/pages/dev/design-stateful-sessionbean-container.adoc | xref: design-container.adoc
  path: modules/ROOT/pages/dev/design-stateful-sessionbean-container.adoc | xref: design-passivation-strategy.adoc
  path: modules/ROOT/pages/dev/design-stateless-sessionbean-container.adoc | xref: design-container.adoc
  path: modules/ROOT/pages/dev/design-transaction-service.adoc | xref: design.adoc
  path: modules/ROOT/pages/dev/design.adoc | xref: design-application-server.adoc
  path: modules/ROOT/pages/dev/design.adoc | xref: design-transaction-service.adoc
  path: modules/ROOT/pages/dev/design.adoc | xref: design-security-service.adoc
  path: modules/ROOT/pages/dev/design.adoc | xref: design-resource-manager.adoc
  path: modules/ROOT/pages/dev/design.adoc | xref: design-container.adoc
  path: modules/ROOT/pages/dev/design.adoc | xref: design-assembler.adoc
  path: modules/ROOT/pages/dev/release-tomee.adoc | xref: release-tomee.adoc
  path: modules/ROOT/pages/dev/source-code.adoc | xref: git.adoc
